CCTRL-BASIC
308
20 0 0 13 1 20 0 0 13 0 31 13 10 0 31 66 105 116 116 101 32 75 97 114 116 101 32 101 105 110 108 101 
103 101 110 0 31 13 10 0 10 3 20 0 0 64 4 0 44 20 0 10 2 20 255 255 13 0 81 1 20 0 0 13 
0 20 0 0 25 0 22 0 20 0 16 55 20 0 0 65 4 0 90 3 0 104 31 13 10 0 22 0 25 2 5 0 
230 31 58 0 20 0 0 25 2 20 0 0 25 1 10 2 4 0 134 22 2 20 0 1 46 20 0 1 43 25 2 3 
0 142 22 2 20 0 1 46 25 2 81 1 20 0 7 74 1 0 158 20 0 1 76 1 0 114 31 32 0 5 0 230 
20 0 255 74 0 0 178 20 0 1 76 0 0 74 31 13 10 0 31 13 10 0 31 66 105 116 116 101 32 75 97 114 
116 101 32 101 110 116 110 101 104 109 101 110 0 31 13 10 0 10 3 20 255 255 64 4 0 213 20 0 10 2 3 0 
14 255 20 0 36 32 22 2 20 0 4 47 20 0 9 60 4 1 5 22 2 20 0 4 47 20 0 87 51 32 3 1 
16 22 2 20 0 4 47 20 0 48 51 32 22 2 20 0 15 41 20 0 9 60 4 1 43 22 2 20 0 15 41 20 
0 87 51 32 3 1 54 22 2 20 0 15 41 20 0 48 51 32 6 255 
0
