CCTRL-BASIC
805
31 72 97 108 108 111 32 85 115 101 114 44 32 104 105 101 114 32 105 115 116 32 68 101 105 110 32 67 45 67 111 110 
116 114 111 108 45 77 105 107 114 111 99 111 110 116 114 111 108 108 101 114 33 0 31 13 10 0 31 13 10 0 31 83 
97 103 32 109 105 114 32 68 101 105 110 101 110 32 78 97 109 101 110 58 32 0 70 2 70 4 20 0 0 24 191 20 
0 0 25 2 33 20 0 0 64 4 0 115 3 0 99 34 25 2 5 2 223 22 2 20 0 13 65 4 0 133 3 0 
99 21 191 4 0 141 5 2 223 31 13 10 0 31 72 97 108 108 111 44 32 0 70 1 70 6 26 0 22 0 20 0 
13 64 4 0 172 3 0 193 22 0 32 22 1 20 0 13 64 4 0 187 3 0 193 22 1 32 3 0 156 70 4 31 
46 32 76 101 105 100 101 114 32 104 97 98 101 110 32 109 101 105 110 101 32 83 101 110 115 111 114 101 110 32 103 101 
109 101 108 100 101 116 44 32 100 97 115 115 32 105 99 104 32 107 101 105 110 101 110 32 65 110 115 99 104 108 117 115 
115 0 31 13 10 0 31 97 110 32 101 105 110 32 68 67 70 45 55 55 45 65 116 111 109 117 104 114 102 117 110 107 
115 105 103 110 97 108 32 104 97 98 101 46 0 31 13 10 0 31 13 10 0 31 72 97 115 116 32 68 117 32 76 117 
115 116 44 32 109 101 105 110 101 32 105 110 116 101 114 110 101 32 85 104 114 32 122 117 32 115 116 101 108 108 101 110 
63 32 40 106 47 110 41 32 0 5 3 21 22 2 20 0 110 64 4 1 124 3 2 17 31 13 10 0 31 65 107 116 
117 101 108 108 101 32 85 104 114 122 101 105 116 58 32 0 31 13 10 0 31 32 32 83 116 117 110 100 101 58 32 0 
35 29 4 31 32 32 77 105 110 117 116 101 58 32 0 35 29 5 31 32 32 83 101 107 117 110 100 101 58 32 0 35 
29 6 31 65 107 116 117 101 108 108 101 115 32 68 97 116 117 109 58 0 31 13 10 0 31 32 32 74 97 104 114 32 
40 122 119 101 105 115 116 101 108 108 105 103 41 58 32 0 35 29 0 31 32 32 77 111 110 97 116 58 32 0 35 29 
1 31 32 32 84 97 103 58 32 0 35 29 2 31 13 10 0 31 77 101 105 110 101 32 85 104 114 32 122 101 105 103 
116 32 100 105 101 32 102 111 108 103 101 110 100 101 32 90 101 105 116 32 97 110 58 32 0 31 13 10 0 31 72 101 
117 116 101 32 105 115 116 32 100 101 114 32 0 28 2 30 31 46 32 84 97 103 32 100 101 115 32 0 28 1 30 31 
46 32 77 111 110 97 116 115 32 105 109 32 74 97 104 114 32 0 28 0 20 0 97 62 4 2 134 31 50 48 0 3 
2 138 31 49 57 0 28 0 25 2 5 3 5 31 32 117 109 32 0 28 4 25 2 5 3 5 31 58 0 28 5 25 
2 5 3 5 31 58 0 28 6 25 2 5 3 5 31 46 0 22 2 28 6 65 4 2 181 33 20 0 0 64 4 2 
200 3 2 61 34 25 2 31 13 10 0 31 66 105 115 32 100 97 110 110 46 0 31 13 10 0 255 21 191 4 2 231 
3 2 243 22 2 25 0 20 0 1 24 191 3 3 4 22 2 25 1 70 3 23 0 70 5 70 4 20 0 0 24 191 
6 22 2 20 0 10 62 4 3 17 31 48 0 22 2 30 6 34 25 2 34 25 3 22 3 20 0 13 65 4 3 39 
3 3 24 6 255 
0
