CCTRL-BASIC
2409
20 0 0 26 2 23 2 27 0 70 26 1 23 2 20 0 1 51 27 0 70 26 0 23 1 29 8 22 0 2 4 0 
42 20 0 0 29 8 22 1 2 23 2 20 0 2 51 26 2 23 1 20 0 0 60 4 0 65 3 0 9 20 0 50 
2 255 1 170 3 5 1 123 3 5 1 102 3 5 1 63 3 5 1 28 3 5 1 12 3 5 1 196 3 5 1 12 
3 5 1 28 3 5 1 63 3 5 1 102 3 5 1 123 3 5 1 102 3 2 3 85 3 5 2 247 3 2 1 28 
3 2 2 206 3 5 2 127 3 2 0 213 3 2 2 57 3 5 2 25 3 2 1 63 3 2 3 134 3 5 2 25 
3 2 0 226 3 2 2 57 3 5 2 127 3 2 0 190 3 2 2 206 3 5 2 247 3 2 0 213 3 2 2 206 
3 2 0 190 3 5 0 179 3 2 2 57 3 2 0 159 3 5 0 142 3 2 1 170 3 2 0 134 3 5 0 226 
3 2 2 247 3 2 0 134 3 5 0 142 3 2 2 127 3 2 0 159 3 5 0 179 3 2 1 196 3 2 0 190 
3 5 0 179 3 2 3 85 3 2 0 213 3 5 0 190 3 2 1 170 3 2 0 179 3 5 0 159 3 2 2 206 
3 2 0 142 3 5 1 12 3 2 2 127 3 2 0 142 3 5 0 159 3 2 2 57 3 2 0 179 3 5 0 190 
3 2 2 25 3 2 0 213 3 5 0 190 3 2 3 189 3 2 0 239 3 5 0 213 3 2 1 222 3 2 0 190 
3 5 0 179 3 2 2 247 3 2 0 159 3 5 1 28 3 2 2 206 3 2 0 159 3 5 0 179 3 2 2 127 
3 2 0 190 3 5 0 213 3 2 2 57 3 2 0 239 3 5 0 213 3 2 2 25 3 2 0 190 3 2 2 127 
3 2 0 179 3 2 2 57 3 2 0 213 3 2 2 25 3 2 0 190 3 2 1 222 3 2 0 179 3 2 1 170 
3 2 1 63 3 2 2 247 3 2 1 170 5 4 1 222 5 4 2 25 5 4 2 57 5 4 2 127 5 4 0 239 
3 2 2 57 3 2 0 213 3 2 2 206 3 2 0 190 3 2 2 127 3 2 0 239 3 2 2 57 3 2 0 213 
3 2 2 25 3 2 0 190 3 2 1 222 3 2 1 102 3 2 3 85 3 2 1 222 5 4 2 25 5 4 2 57 
5 4 1 12 3 2 2 127 3 2 1 12 3 2 2 127 3 2 1 12 3 2 2 247 3 5 3 189 3 2 1 28 
3 2 3 85 3 5 2 247 3 2 1 63 3 2 2 206 3 5 2 127 3 2 0 239 3 2 4 117 3 2 1 12 
3 2 2 127 3 2 1 28 3 2 2 206 3 2 1 63 3 2 2 247 3 2 1 102 3 2 3 85 3 2 1 123 
3 2 3 189 3 2 1 102 3 2 3 85 3 2 1 63 3 2 4 48 3 2 1 63 3 2 3 189 3 2 1 63 
3 2 3 189 3 2 1 63 3 2 7 116 3 2 1 102 3 2 7 240 3 2 1 102 3 2 5 156 3 5 4 251 
3 2 0 239 3 2 4 117 3 5 4 48 3 2 0 239 3 2 3 189 3 5 3 85 3 2 0 239 2 2 0 213 
2 2 5 244 3 2 0 239 2 2 0 213 2 2 3 85 3 2 0 239 2 2 0 213 2 2 3 189 3 2 0 239 
2 2 0 213 2 2 4 48 3 2 0 239 2 2 0 213 2 2 4 117 3 2 0 239 2 2 0 213 2 2 4 251 
3 2 0 239 2 2 0 213 2 2 4 117 3 2 0 239 2 2 0 213 2 2 4 48 3 2 0 239 2 2 0 213 
2 2 3 189 3 2 0 239 2 2 0 213 2 2 3 85 3 2 0 239 2 2 0 213 2 2 2 247 3 2 0 239 
2 2 0 213 2 2 2 206 3 2 0 239 2 2 0 213 2 2 4 251 3 2 0 239 2 2 0 213 2 2 2 206 
3 2 0 239 2 2 0 213 2 2 2 247 3 2 0 239 2 2 0 213 2 2 3 85 3 2 0 239 2 2 0 213 
2 2 3 189 3 2 0 239 2 2 0 213 2 2 4 48 3 2 0 239 3 2 4 117 3 2 1 12 3 2 4 48 
3 2 1 28 3 2 3 189 3 2 1 63 3 2 4 117 3 2 1 102 3 2 4 48 3 2 1 123 3 2 3 189 
3 2 0 239 3 2 5 71 3 2 1 170 3 5 1 123 3 5 1 82 3 5 1 63 3 5 1 28 3 5 1 12 
3 2 4 251 3 2 1 28 3 2 4 117 3 2 1 63 3 2 4 48 3 2 1 102 3 2 4 251 3 2 1 123 
3 2 4 117 3 2 1 170 3 2 4 48 3 2 1 12 3 2 5 244 3 2 1 222 3 5 1 170 3 5 1 123 
3 5 1 102 3 5 1 63 3 2 5 156 3 2 1 28 3 5 0 253 3 2 2 206 3 2 0 239 3 5 0 213 
3 2 3 85 3 2 0 190 3 5 0 179 3 2 3 248 3 2 1 45 3 5 0 179 3 2 4 183 3 2 0 190 
3 5 0 213 3 2 5 244 3 2 0 239 3 5 0 253 3 2 4 117 3 2 0 239 3 2 4 183 3 2 0 253 
3 2 4 117 3 2 0 213 3 2 3 248 3 2 0 239 3 2 3 189 3 2 0 253 3 2 3 85 3 2 1 28 
3 2 2 247 2 2 2 206 2 2 1 45 3 2 2 247 2 2 2 206 2 2 1 28 3 2 2 247 2 2 2 206 
2 2 1 45 3 2 2 247 2 2 2 206 2 2 1 82 3 2 2 247 2 2 2 206 2 2 1 123 3 2 2 247 
2 2 2 206 2 2 1 170 3 2 2 247 2 2 2 206 2 2 1 222 3 2 2 247 2 2 2 206 3 2 1 170 
3 2 2 247 2 2 2 206 2 2 1 123 3 2 2 247 2 2 2 206 2 2 1 82 3 2 2 247 2 2 2 206 
2 2 1 45 3 2 2 247 2 2 2 206 2 2 1 28 3 2 2 247 2 2 2 206 2 2 1 170 3 2 2 247 
2 2 2 206 2 2 0 239 3 2 2 247 2 2 2 206 2 2 0 253 3 2 2 247 2 2 2 206 2 2 1 28 
3 2 2 247 2 2 2 206 2 2 1 45 3 2 2 247 2 2 2 206 2 2 1 82 3 2 2 247 2 2 2 206 
2 2 1 123 3 2 2 247 2 2 2 206 2 2 1 82 3 2 2 247 2 2 2 206 2 2 1 45 3 2 2 247 
2 2 2 206 2 2 1 28 3 2 2 247 2 2 2 206 2 2 0 253 3 2 2 247 2 2 2 206 2 2 0 239 
3 2 2 247 2 2 2 206 2 2 1 82 3 2 2 247 2 2 2 206 2 2 0 190 3 2 2 247 2 2 2 206 
