CCTRL-BASIC
5240
5 7 9 5 8 32 5 10 122 5 10 104 5 11 130 5 10 113 5 11 177 5 15 164 22 1 20 0 8 64 22 7 
20 0 0 60 41 4 0 47 3 0 126 22 1 20 0 11 64 4 0 64 22 7 20 0 1 51 25 7 22 1 20 0 
9 64 4 0 81 22 7 20 0 1 52 25 7 22 1 20 0 7 64 4 0 98 22 7 20 0 5 51 25 7 22 1 
20 0 5 64 4 0 115 22 7 20 0 5 52 25 7 22 7 20 0 40 55 25 7 3 0 13 5 7 70 5 7 144 
5 1 228 5 7 144 5 7 224 5 8 249 5 7 144 22 14 20 0 2 41 20 0 0 64 4 0 163 3 0 209 5 
10 104 5 11 218 5 7 144 5 10 113 5 7 144 22 10 25 0 5 14 213 5 13 233 5 7 144 22 8 25 0 5 
15 47 22 14 20 0 253 41 25 14 5 7 144 5 15 164 5 6 205 5 1 72 5 0 241 22 14 20 0 4 41 20 
0 0 64 4 0 237 3 0 126 3 0 4 255 22 1 20 0 3 65 4 0 251 6 5 10 122 5 10 104 20 0 0 
25 3 22 3 27 16 144 25 5 5 10 175 20 0 15 74 3 1 30 20 0 1 76 3 1 6 20 0 250 29 8 20 
0 50 2 4 1 47 20 0 0 29 8 20 0 0 2 5 15 164 22 1 20 0 8 64 4 1 71 22 14 20 0 4 
43 25 14 6 22 1 20 0 6 65 4 1 82 6 20 0 10 25 9 11 0 20 0 248 41 14 0 11 0 20 0 1 
43 14 0 5 10 122 5 10 104 20 0 0 25 3 22 3 27 1 194 25 5 5 10 175 20 0 15 74 3 1 138 20 
0 1 76 3 1 114 5 10 113 20 0 0 25 3 22 3 27 1 194 25 5 5 10 175 20 0 15 74 3 1 170 20 
0 1 76 3 1 146 5 7 144 5 15 164 22 1 20 0 8 65 4 1 188 3 1 170 20 0 0 25 9 6 0 42 
0 45 0 42 0 45 0 32 0 78 0 111 0 111 0 100 0 115 0 116 0 111 0 112 0 45 0 42 0 45 0 42 
22 13 20 0 0 64 4 1 240 3 2 176 22 13 20 0 1 64 4 1 252 3 2 247 22 13 20 0 2 64 4 2 
8 3 3 24 22 13 20 0 3 64 4 2 20 3 3 67 22 13 20 0 4 64 4 2 32 3 3 88 22 13 20 0 
5 64 4 2 44 3 3 232 22 13 20 0 6 64 4 2 56 3 3 250 22 13 20 0 7 64 4 2 68 3 4 29 
22 13 20 0 8 64 4 2 80 3 4 74 22 13 20 0 9 64 4 2 92 3 4 97 22 13 20 0 10 64 4 2 
104 3 5 5 22 13 20 0 11 64 4 2 116 3 5 23 22 13 20 0 12 64 4 2 128 3 5 56 22 13 20 0 
13 64 4 2 140 3 5 99 22 13 20 0 14 64 4 2 152 3 5 120 22 13 20 0 15 64 4 2 164 3 5 243 
